ring_location	frame	decoded	hp_role	hp_location	subject	roi	session	run
upper_right	0	5.8119674	orth	upper_left	2	V1	1	1
upper_right	1	2.8563805	orth	upper_left	2	V1	1	1
upper_right	2	2.8902705	orth	upper_left	2	V1	1	1
upper_right	3	2.8988743	orth	upper_left	2	V1	1	1
upper_right	4	2.807594	orth	upper_left	2	V1	1	1
upper_right	5	2.7550077	orth	upper_left	2	V1	1	1
upper_right	6	2.7997684	orth	upper_left	2	V1	1	1
upper_right	7	2.8851268	orth	upper_left	2	V1	1	1
upper_right	8	2.9469795	orth	upper_left	2	V1	1	1
upper_right	9	3.0186708	orth	upper_left	2	V1	1	1
upper_right	10	3.0564654	orth	upper_left	2	V1	1	1
upper_right	11	3.0725317	orth	upper_left	2	V1	1	1
upper_right	12	3.1031263	orth	upper_left	2	V1	1	1
upper_right	13	3.0233564	orth	upper_left	2	V1	1	1
upper_right	14	2.8973677	orth	upper_left	2	V1	1	1
upper_right	15	2.8145158	orth	upper_left	2	V1	1	1
upper_right	16	2.8441212	orth	upper_left	2	V1	1	1
upper_right	17	2.8364084	orth	upper_left	2	V1	1	1
upper_right	18	2.7876437	orth	upper_left	2	V1	1	1
upper_right	19	2.8558474	orth	upper_left	2	V1	1	1
upper_right	20	2.901706	orth	upper_left	2	V1	1	1
upper_right	21	2.9098642	orth	upper_left	2	V1	1	1
upper_right	22	2.9336083	orth	upper_left	2	V1	1	1
upper_right	23	2.9785883	orth	upper_left	2	V1	1	1
upper_right	24	2.9739773	orth	upper_left	2	V1	1	1
upper_right	25	2.9246702	orth	upper_left	2	V1	1	1
upper_right	26	2.9303834	orth	upper_left	2	V1	1	1
upper_right	27	2.8838367	orth	upper_left	2	V1	1	1
upper_right	28	2.7652972	orth	upper_left	2	V1	1	1
upper_right	29	2.7018597	orth	upper_left	2	V1	1	1
upper_right	30	2.7256339	orth	upper_left	2	V1	1	1
upper_right	31	2.8488693	orth	upper_left	2	V1	1	1
upper_right	32	2.8388977	orth	upper_left	2	V1	1	1
upper_right	33	2.902748	orth	upper_left	2	V1	1	1
upper_right	34	2.951742	orth	upper_left	2	V1	1	1
upper_right	35	2.977151	orth	upper_left	2	V1	1	1
upper_right	36	2.908531	orth	upper_left	2	V1	1	1
upper_right	37	2.8421032	orth	upper_left	2	V1	1	1
upper_right	38	2.863804	orth	upper_left	2	V1	1	1
upper_right	39	2.8307164	orth	upper_left	2	V1	1	1
upper_right	40	2.8070185	orth	upper_left	2	V1	1	1
upper_right	41	2.824445	orth	upper_left	2	V1	1	1
upper_right	42	2.868345	orth	upper_left	2	V1	1	1
upper_right	43	2.9434707	orth	upper_left	2	V1	1	1
upper_right	44	2.9612377	orth	upper_left	2	V1	1	1
upper_right	45	3.0557919	orth	upper_left	2	V1	1	1
upper_right	46	3.080103	orth	upper_left	2	V1	1	1
upper_right	47	3.026952	orth	upper_left	2	V1	1	1
upper_right	48	2.9866924	orth	upper_left	2	V1	1	1
upper_right	49	3.0144374	orth	upper_left	2	V1	1	1
upper_right	50	2.9414349	orth	upper_left	2	V1	1	1
upper_right	51	2.8056724	orth	upper_left	2	V1	1	1
upper_right	52	2.848937	orth	upper_left	2	V1	1	1
upper_right	53	2.801402	orth	upper_left	2	V1	1	1
upper_right	54	2.7450573	orth	upper_left	2	V1	1	1
upper_right	55	2.7287056	orth	upper_left	2	V1	1	1
upper_right	56	2.8036559	orth	upper_left	2	V1	1	1
upper_right	57	2.8597162	orth	upper_left	2	V1	1	1
upper_right	58	2.8710928	orth	upper_left	2	V1	1	1
upper_right	59	2.9095297	orth	upper_left	2	V1	1	1
upper_right	60	2.9666443	orth	upper_left	2	V1	1	1
upper_right	61	2.9659348	orth	upper_left	2	V1	1	1
upper_right	62	2.9847338	orth	upper_left	2	V1	1	1
upper_right	63	2.9543915	orth	upper_left	2	V1	1	1
upper_right	64	3.0057182	orth	upper_left	2	V1	1	1
upper_right	65	2.977307	orth	upper_left	2	V1	1	1
upper_right	66	2.8655455	orth	upper_left	2	V1	1	1
upper_right	67	2.82877	orth	upper_left	2	V1	1	1
upper_right	68	2.7420027	orth	upper_left	2	V1	1	1
upper_right	69	2.789076	orth	upper_left	2	V1	1	1
upper_right	70	2.8229249	orth	upper_left	2	V1	1	1
upper_right	71	2.7895243	orth	upper_left	2	V1	1	1
upper_right	72	2.7914712	orth	upper_left	2	V1	1	1
upper_right	73	2.8782303	orth	upper_left	2	V1	1	1
upper_right	74	2.9605103	orth	upper_left	2	V1	1	1
upper_right	75	2.9432518	orth	upper_left	2	V1	1	1
upper_right	76	2.9509518	orth	upper_left	2	V1	1	1
upper_right	77	2.95403	orth	upper_left	2	V1	1	1
upper_right	78	2.9543266	orth	upper_left	2	V1	1	1
upper_right	79	2.9470232	orth	upper_left	2	V1	1	1
upper_right	80	2.886462	orth	upper_left	2	V1	1	1
upper_right	81	2.921775	orth	upper_left	2	V1	1	1
upper_right	82	2.9537556	orth	upper_left	2	V1	1	1
upper_right	83	2.9759598	orth	upper_left	2	V1	1	1
upper_right	84	2.9929879	orth	upper_left	2	V1	1	1
upper_right	85	3.0032177	orth	upper_left	2	V1	1	1
upper_right	86	2.8896015	orth	upper_left	2	V1	1	1
upper_right	87	2.897291	orth	upper_left	2	V1	1	1
upper_right	88	2.936762	orth	upper_left	2	V1	1	1
upper_right	89	2.8790379	orth	upper_left	2	V1	1	1
upper_right	90	2.8504841	orth	upper_left	2	V1	1	1
upper_right	91	2.934187	orth	upper_left	2	V1	1	1
upper_right	92	2.9335616	orth	upper_left	2	V1	1	1
upper_right	93	2.8543212	orth	upper_left	2	V1	1	1
